file,line_no,category,usage_guess,scope,line,replacement_preview
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,635,OLD_PROJ_DATA_ROOT,POSSIBLY_LOAD_BEARING,,"""runtime_csv"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,637,OLD_PROJ_DATA_ROOT,POSSIBLY_LOAD_BEARING,,"""waterlevel_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,641,OLD_PROJ_DATA_ROOT,POSSIBLY_LOAD_BEARING,,"""path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,665,OLD_PROJ_DATA_ROOT,UNCLEAR_REVIEW,,"""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif""","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,667,OLD_PROJ_DATA_ROOT,UNCLEAR_REVIEW,,"""dem_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,668,OLD_PROJ_DATA_ROOT,UNCLEAR_REVIEW,,"""discharge_points_csv_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,671,OLD_PROJ_DATA_ROOT,UNCLEAR_REVIEW,,"""landcover_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,672,OLD_PROJ_DATA_ROOT,UNCLEAR_REVIEW,,"""landcover_reclass_table"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/bathy/galveston_bay_G260_2018_edited.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/source_points_static/source_points_selected_for_harvey.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,679,OLD_PROJ_DATA_ROOT,POSSIBLY_LOAD_BEARING,,"""region_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,681,OLD_PROJ_DATA_ROOT,POSSIBLY_LOAD_BEARING,,"""thin_dam_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,686,OLD_PROJ_DATA_ROOT,PROBABLY_DEFAULT_BUT_REVIEW,,"""path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,696,OLD_PROJ_DATA_ROOT,LIKELY_BROWSE_OR_DEFAULT_ONLY,,"""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif""","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,698,OLD_PROJ_DATA_ROOT,LIKELY_BROWSE_OR_DEFAULT_ONLY,,"""discharge_points_csv_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,701,OLD_PROJ_DATA_ROOT,POSSIBLY_LOAD_BEARING,,"""discharge_timeseries_csv_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,704,OLD_PROJ_DATA_ROOT,POSSIBLY_LOAD_BEARING,,"""landcover_path"": ""/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img"",","/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
